SampleID,Sample Name,seqrun,f_primer,r_primer,Cycles,Annealing temperature,Taq,Project Description/ Owner,psyllid_family,psyllid_genus,psyllid_spp,hostplant_spp,Collection,Collection Date
30_S30,30,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciae,Acacia melanoxylon,"43°42'51.72""S 172°47'00.86""E",14/09/2014
95_S81,95,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciae,Acacia melanoxylon,"46°24'08.13""S 168°21'39.78""E",26/02/2015
123_S103,123,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciae,Acacia melanoxylon,"36°51'01.51""S 174°46'04.29""E",22/03/2015
145_S118,145,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciae,Acacia melanoxylon,"37°46'14.54""S 175°15'02.77""E",28/03/2015
NSW1A_S64,NSW1A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciaebaileyanae,Acacia baileyana,"33°49'59.30""S 150°32'55.60""E",4/11/2014
NSW1B_S65,NSW1B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciaebaileyanae,Acacia baileyana,"33°49'59.30""S 150°32'55.60""E",4/11/2014
NSW1b_S172,NSW1B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciaebaileyanae,Acacia baileyana,"33°49'59.30""S 150°32'55.60""E",4/11/2014
NSW1C_S66,NSW1C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia acaciaebaileyanae,Acacia baileyana,"33°49'59.30""S 150°32'55.60""E",4/11/2014
58_S55,58,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"40°43'36.60""S 172°41'19.40""E",23/01/2015
74_S66,74,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"43°34'15.50""S 172°37'26.70""E",17/02/2015
179_S143,179,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"43°38'05.70""S 172°29'24.20""E",17/04/2015
11A_S89,11A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"41°25'05.84""S 173°57'53.38""E",19/09/2014
11B_S90,11B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°25'05.84""S 173°57'53.38""E",19/09/2014
19B_S62,19B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
19VOUCHB_S18,19B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia albizziae,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
10_S10,10,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"42°09'20.09""S 173°55'26.43""E",19/09/2014
13_S12,13,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"41°18'20.94''S 173°17'03.14""E",21/09/2014
17_S15,17,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"40°56'53.20""S 173°02'31.40""E",22/09/2014
12A_S85,12A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"41°17'28.02""S 173°14'04.21""E",19/09/2014
12B_S86,12B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"41°17'28.02""S 173°14'04.21""E",19/09/2014
18A_S87,18A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"40°47'06.88""S 172°43'35.24""E",23/09/2014
18B_S88,18B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"40°47'06.88""S 172°43'35.24""E",23/09/2014
SI1_S178,SI1,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia dodonaeae,Dodonaea viscosa,"46°54'01.20""S 168°07'15.90""E",14/10/2014
180_S144,180,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia errabunda,Acacia baileyana,"43°38'03.50""S 172°29'12.80""E",17/07/2015
3_S2,3,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia hakeae,Hakea acicularis,"43°27'29.28''S 172°12'23,28""E",1/09/2014
16_S14,16,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia hakeae,Hakea acicularis,"40°56'53.20""S 173°02'31.40""E",22/09/2014
80_S70,80,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia hakeae,Grevillea sp.,"44°24'32.20""S 171°15'11.20""E",23/02/2015
11a_S11,11A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°25'05.84""S 173°57'53.38""E",19/09/2014
19A_S61,19A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
19a_S16,19A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
19VOUCHA_S17,19A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
19C_S63,19C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia jucunda,Acacia sp.,"41°15'27.81""S 172°49'21.79""E",24/09/2014
116a_S95,116A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia solanicola,Solanum tuberosum,"36°53'58.80""S 174°46'55.90""E",6/03/2015
116b_S96,116B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia solanicola,Solanum tuberosum,"36°53'58.80""S 174°46'55.90""E",6/03/2015
65_S61,65,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"40°42'53.20""S 172°40'49.90""E",30/01/2015
178_S142,178,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"43°48'04.20""S 172°58'33.10""E",16/04/2015
181a_S145,181A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"43°38'37.80""S 172°28'07.80""E",17/07/2015
75a_S67,75A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"43°38'25.90""S 172°28'31.20""E",20/02/2015
VIC8A_S189,VIC8A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"37°49'43.60""S 144°58'33.10""E",12/11/2014
VIC8B_S190,VIC8B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia uncatoides,Acacia sp.,"37°49'43.60""S 144°58'33.10""E",12/11/2014
SA1B_S173,SA1B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anoeconeossa,Anoeconeossa sp.,Eucalyptus sp.,"34°57'33.20""S 138°40'45.30""E",4/11/2014
440a_S155,440a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla insignita,Plagianthus sp.,"43°42'11.2""S 172°41'30.5""E",23/10/2016
440A_S156,440A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla insignita,Plagianthus sp.,"43°42'11.2""S 172°41'30.5""E",23/10/2016
451A_S164,451A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla insignita,Olearia paniculata,"43°42'11.2""S 172°41'30.5""E",30/10/2016
455B_S169,455B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla insignita,Olearia paniculata,"43°42'11.2""S 172°41'30.5""E",28/10/2016
455b_S170,455b,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla insignita,Olearia paniculata,"43°42'11.2""S 172°41'30.5""E",28/10/2016
35A_S82,35A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla POLLEN ISLAND,Olearia odorata,"43°37'51.90""S 171°18'02.48""E",14/09/2014
35a_S36,35A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla POLLEN ISLAND,Olearia odorata,"43°37'51.90""S 171°18'02.48""E",14/09/2014
35B_S83,35B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla POLLEN ISLAND,Olearia odorata,"43°37'51.90""S 171°18'02.48""E",14/09/2014
35C_S84,35C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla POLLEN ISLAND,Olearia odorata,"43°37'51.90""S 171°18'02.48""E",14/09/2014
195_S148,195,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Arytainilla,Arytainilla spartiophila,Cytisus scoparius,"43°35'48.53""S 172°21'49.17""E",2/11/2015
207_S154,207,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Arytainilla,Arytainilla spartiophila,Cytisus scoparius,"45°02'12.80""S 168°39'38.30""E",9/11/2015
248A_S126,248A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Atmetocranium,Atmetocranium myersi,kamahi,"42°56'58.2""S 171°34'53.4""E",4/01/2016
248B_S127,248B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Atmetocranium,Atmetocranium myersi,kamahi,"42°56'58.2""S 171°34'53.4""E",4/01/2016
70a_S64,70A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Bactericera,Bactericera cockerelli,Solanum tuberosum,"43°38'25.90""S 172°28'31.20""E",3/02/2015
87_S74,87,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Baeopelma,Baeopelma foersteri,Alnus glutinosa,"46°25'28.87""S 168°21'38.03""E",25/02/2015
110_S91,110,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Baeopelma,Baeopelma foersteri,Alnus glutinosa,"44°15'24.97""S 170°05'57.58""E",3/03/2015
91_S167,blank,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,,blank,,,
137_S115,137,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Blastopsylla,Blastopsylla occidentalis,Eucalyptus sp.,"36°46'54.53""S 175°00'33.32""E",26/03/2015
142_S116,142,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Blastopsylla,Blastopsylla occidentalis,Eucalyptus sp.,"37°47'58.62""S 175°16'19.41""E",28/03/2015
117a_S97,117A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Calophya,Calophya schini,Schinus molle,"43°31'52.23""S 172°37'32.10""E",11/03/2015
117b_S98,117B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Calophya,Calophya schini,Schinus molle,"43°31'52.23""S 172°37'32.10""E",11/03/2015
150b_S121,150B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola australis,Casuarina sp.,"35°45'23.84""S 174°22'38.88""E",31/03/2015
SA3A_S174,SA3A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola australis,Casuarina sp.,"34°57'33.20""S 138°40'45.30""E",6/11/2014
125_S105,125,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola sp.,Casuarina sp.,"36°54'10.60""S 174°46'47.00""E",23/03/2015
147_S119,147,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola sp.,Casuarina sp.,"37°13'20.84""S 175°37'44.54""E",29/03/2015
SA8A_S177,SA8A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola sp.,Casuarina sp.,"34°57'33.20""S 138°40'45.30""E",6/11/2014
SA6A_S176,SA6A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Cryptoneossa,Cryptoneossa sp.,Eucalyptus sp.,"34°57'33.20""S 138°40'45.30""E",6/11/2014
44_S42,44,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina clavata sp. B,Kunzea ericoides,"42°31'06.10""S 172°49'17.10""E",23/10/2014
152_S123,152,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina clavata sp. A,Kunzea ericoides,"43°13'13.20""S 171°43'08.80""E",4/04/2015
34a_S35,34A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina clavata sp. A,Kunzea ericoides,"43°37'51.90""S 171°18'02.48""E",14/09/2014
2_S1,2,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°27'29.28''S 172°12'23.28""E",1/09/2014
43_S41,43,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°08'58.00""S 172°43'46.40""E",23/10/2014
78_S68,78,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"44°07'40.19""S 171°18'30.33""E",23/02/2015
82_S72,82,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"45°52'41.60""S 170°29'21.30""E",24/02/2015
89_S76,89,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"46°26'14.28""S 168°22'35.47""E",26/02/2015
99_S82,99,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"46°09'26.21""S 167°41'08.11""E",27/02/2015
105_S86,105,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"45°25'29.05""S 167°43'08.34""E",2/03/2015
115_S94,115,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"45°38'13.11""S 168°10'30.77""E",2/03/2015
165_S132,165,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°38'25.10""S 172°28'31.50""E",27/02/2015
39A_S49,39A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°09'36.90""S 172°43'51.70""E",23/10/2014
39B_S50,39B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°09'36.90""S 172°43'51.70""E",23/10/2014
39C_S51,39C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"43°09'36.90""S 172°43'51.70""E",23/10/2014
42A_S52,42A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"42°46'24.70""S 172°50'54.00""E",23/10/2014
42B_S53,42B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"42°46'24.70""S 172°50'54.00""E",23/10/2014
42C_S54,42C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"42°46'24.70""S 172°50'54.00""E",23/10/2014
SA2A_S55,SA2A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"34°57'33.20""S 138°40'45.30""E",4/11/2014
SA2B_S56,SA2B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"34°57'33.20""S 138°40'45.30""E",4/11/2014
SA2C_S57,SA2C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"34°57'33.20""S 138°40'45.30""E",4/11/2014
SI10_S179,SI10,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"46°54'01.20""S 168°07'15.90""E",14/10/2014
SI15_S181,SI15,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"46°54'01.20""S 168°07'15.90""E",14/10/2014
VIC1A_S58,VIC1A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"37°49'43.60""S 144°58'33.10""E",12/11/2014
VIC1B_S59,VIC1B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"37°49'43.60""S 144°58'33.10""E",12/11/2014
