SampleID,Sample Name,seqrun,f_primer,r_primer,Cycles,Annealing temperature,Taq,Project Description/ Owner,psyllid_family,psyllid_genus,psyllid_spp,hostplant_spp,Collection,Collection Date
VIC1C_S60,VIC1C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"37°49'43.60""S 144°58'33.10""E",12/11/2014
VIC1C_S188,VIC1C,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina eucalypti,Eucalyptus globulus,"37°49'43.60""S 144°58'33.10""E",12/11/2014
56_S53,56,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°38'23.40""S 172°28'31.30""E",30/11/2014
194_S147,194,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"44°40'19.30""S 167°53'32.50""E",25/10/2015
220_S159,220,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"44°07'38.90""S 169°20'19.60""E",10/11/2015
221_S160,221,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°58'15.40""S 169°25'00.10""E",10/11/2015
224_S163,224,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°26'10.50""S 170°04'42.50""E",11/11/2015
229_S164,229,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"42°43'28.70""S 170°59'07.80""E",11/11/2015
237_S165,237,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"41°30'14.40""S 171°57'05.50""E",12/11/2015
geraldineA_S168,geraldineA,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"44°05'44.00""S 171°14'42.20""E",1/09/2015
geraldineB_S169,geraldineB,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"44°05'44.00""S 171°14'42.20""E",1/09/2015
SI13B_S192,SI13B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",14/10/2014
SI16_S182,SI16,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",14/10/2014
SI22_S184,SI22,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",6/11/2014
SI7_S185,SI7,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",6/11/2014
SignOfBellbird_S26,Sign of Bellbird,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°37'58.40""S 172°37'36.00""E",1/09/2015
TeOkaA_S170,TeOkaA,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°49'37.10""S 172°43'06.00""E",1/09/2015
TeOkaB_S171,TeOkaB,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"43°49'37.10""S 172°43'06.00""E",1/09/2015
SI13A_S70,SI13A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",14/10/2014
SI13B_S71,SI13B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia A,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",14/10/2014
9A_S67,9A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9B_S68,9B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9C_S69,9C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9d_S6,9D,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9e_S7,9E,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9f_S8,9F,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
9g_S9,9G,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina fuchsia B,Fuchsia excorticata,"42°17'05.99""S 173°45'39.53""E",19/09/2014
127a_S106,127A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina insularis,Eucalyptus sp.,"36°52'26.30""S 174°43'45.50""E",23/03/2015
124_S104,124,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina longicauda,Lophostemon confertus,"36°51'41.38""S 174°46'32.21""E",22/03/2015
131a_S107,131A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina longicauda,Lophostemon confertus,"37°00'28.60""S 174°54'22.20""E",25/03/2015
131b_S108,131B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina longicauda,Lophostemon confertus,"37°00'28.60""S 174°54'22.20""E",25/03/2015
175VOUCHA_S141,175 voucher A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°48'35.70""S 173°01'27.50""E",16/04/2015
24A_S72,24A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
24a_S22,24A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
24B_S73,24B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
24b_S23,24B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
24C_S74,24C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
24c_S24,24C,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°39'14.80""S 172°48'44.20""E",14/09/2014
31A_S75,31A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°49'08.40""S 172°46'43.10""E",14/09/2014
31a_S31,31A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°49'08.40""S 172°46'43.10""E",14/09/2014
31B_S76,31B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°49'08.40""S 172°46'43.10""E",14/09/2014
31b_S32,31B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina pollicaris,Leptospermum scoparius,"43°49'08.40""S 172°46'43.10""E",14/09/2014
41_S40,41,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"42°46'24.70""S 172°50'54.00""E",23/10/2014
164_S131,164,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°46'30.60""S 172°46'40.40""E",29/03/2015
172_S137,172,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°48'35.70""S 173°01'27.50""E",16/04/2015
175_S140,175,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°48'35.70""S 173°01'27.50""E",16/04/2015
23A_S77,23A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
23a_S19,23A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
23B_S78,23B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
23b_S20,23B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
23C_S79,23C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
23c_S21,23C,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°39'14.80""S 172°48'44.20""E",14/09/2014
33A_S80,33A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°37'51.90""S 171°18'02.48""E",14/09/2014
33a_S33,33A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°37'51.90""S 171°18'02.48""E",14/09/2014
33B_S81,33B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°37'51.90""S 171°18'02.48""E",14/09/2014
33b_S34,33B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina SHORT,Kunzea ericoides,"43°37'51.90""S 171°18'02.48""E",14/09/2014
SI17_S183,SI17,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina sp. B,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",5/11/2015
SI9_S187,SI9,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina sp. B,Leptospermum scoparius,"46°54'01.20""S 168°07'15.90""E",6/11/2014
14_S13,14,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina sp. A,Olearia paniculata,"41°18'20.94''S 173°17'03.14""E",21/09/2014
28_S27,28,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"43°39'14.80""S 172°48'44.20""E",14/09/2014
52_S49,52,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"43°38'23.40""S 172°28'31.30""E",27/11/2014
79_S69,79,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"44°24'32.20""S 171°15'11.20""E",23/02/2015
101_S83,101,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"45°47'54.90""S 167°32'48.30""E",28/02/2015
108_S89,108,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"45°24'57.69""S 167°42'38.62""E",2/03/2015
109_S90,109,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"45°38'13.11""S 168°10'30.77""E",2/03/2015
136_S114,136,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"36°46'54.53""S 175°00'33.32""E",26/03/2015
143_S117,143,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"37°47'58.62""S 175°16'19.41""E",28/03/2015
8b_S5,8B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"42°57'52.31""S 172°58'04.14""E",18/09/2014
SI8_S186,SI8,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina spatulata,Eucalyptus sp.,"46°54'01.20""S 168°07'15.90""E",6/11/2014
81_S71,81,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina thysanura,Eucalyptus sp.,"44°24'32.20""S 171°15'11.20""E",23/02/2015
SA5A_S175,SA5A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Eucalyptolyma,Eucalyptolyma maideni,Eucalyptus sp.,"34°57'33.20""S 138°40'45.30""E",4/11/2014
135a_S113,135A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Glycaspis,Glycaspis granulata,Eucalyptus sp.,"36°46'54.53""S 175°00'33.32""E",26/03/2015
mockA_S51,mockA,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,MOCK,MOCK,,,
122_S102,122,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Mycopsylla,Mycopsylla fici,Ficus macrophylla,"36°51'01.51""S 174°46'04.29""E",22/03/2015
134a_S111,134A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Mycopsylla,Mycopsylla fici,Ficus macrophylla,"36°51'20.20""S 174°45'43.70""E",26/03/2015
134b_S112,134B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Mycopsylla,Mycopsylla fici,Ficus macrophylla,"36°51'20.20""S 174°45'43.70""E",26/03/2015
MockEven_S193,MockEven,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,ND,ND,,,
MockStaggered_S194,MockStaggered,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,ND,ND,,,
187_S146,187,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla apicalis,Sophora microphylla,"43°31'22.44""S 172°35'07.44""E",1/09/2015
200big_S149,200,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla apicalis,Sophora microphylla,"45°05'13.47""S 170°58'31.85""E",2/11/2015
201big_S151,201,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla apicalis,Sophora microphylla,"46°24'57.20""S 168°21'45.70""E",8/11/2015
206_S153,206,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla apicalis,Sophora microphylla,"45°02'12.80""S 168°39'38.30""E",9/11/2015
26_S25,26,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae A,Carmichaelia sp.,"43°39'14.80""S 172°48'44.20""E",14/09/2014
22A_S91,22A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae A,Carmichaelia sp.,"43°46'42.50""S 172°47'10.90""E",14/09/2014
22B_S92,22B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae A,Carmichaelia sp.,"43°46'42.50""S 172°47'10.90""E",14/09/2014
222_S161,222,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae C,Carmichaelia sp.,"43°45'03.70""S 169°23'13.60""E",10/11/2015
223_S162,223,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae C,Carmichaelia sp.,"43°33'54.80""S 169°46'13.30""E",10/11/2015
212_S156,212,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae E,Carmichaelia petri,"44°57'19.90""S 169°15'51.90""E",9/11/2015
213_S157,213,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae E,Carmichaelia petri,"45°02'03.10""S 169°11'59.10""E",9/11/2015
217_S158,217,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla carmichaeliae E,Carmichaelia petri,"44°58'29.00""S 168°56'54.80""E",10/11/2015
55_S52,55,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla frodobagginsi,Sophora microphylla,"43°38'23.40""S 172°28'31.30""E",30/11/2014
