SampleID,Sample Name,seqrun,f_primer,r_primer,Cycles,Annealing temperature,Taq,Project Description/ Owner,psyllid_family,psyllid_genus,psyllid_spp,hostplant_spp,Collection,Collection Date
200small_S150,200,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla frodobagginsi,Sophora microphylla,"45°05'13.47""S 170°58'31.85""E",2/11/2015
201small_S152,201,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla frodobagginsi,Sophora microphylla,"46°24'57.20""S 168°21'45.70""E",8/11/2015
209_S155,209,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla frodobagginsi,Sophora microphylla,"45°02'09.70""S 169°11'33.80""E",9/11/2015
238_S166,238,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Psylla,Psylla frodobagginsi,Sophora microphylla (Kowhai),"41°15'29.40""S 172°07'00.80""E",12/11/2015
94_S80,94,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxini,Fraxinus excelsior,"46°24'07.73""S 168°21'23.71""E",26/02/2015
107_S88,107,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxini,Fraxinus excelsior,"45°24'57.69""S 167°42'38.62""E",2/03/2015
113_S93,113,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxini,Fraxinus excelsior,"44°18'35.41""S 170°57'10.41""E",4/03/2015
49_S47,49,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxinicola,Fraxinus excelsior,"43°38'23.40""S 172°28'31.30""E",27/11/2014
93_S79,93,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxinicola,Fraxinus excelsior,"46°24'07.73""S 168°21'23.71""E",26/02/2015
106_S87,106,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxinicola,Fraxinus excelsior,"45°24'57.69""S 167°42'38.62""E",2/03/2015
112_S92,112,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Liviidae,Psyllopsis,Psyllopsis fraxinicola,Fraxinus excelsior,"44°18'35.41""S 170°57'10.41""E",4/03/2015
45_S43,45,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza acuta,,"42°31'02.20""S 172°48'58.70""E",23/10/2014
5b_S4,5B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza acuta,Ozothamnus sp.,"43°17'48.63""S 171°44'13.02""E",1/09/2014
118a_S99,118A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza adventicia,Syzygium smithii,"43°31'51.34""S 172°37'30.53""E",11/03/2015
174_S139,174,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Olearia fragmentissima,"43°48'35.70""S 173°01'27.50""E",16/04/2015
29A_S95,29A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Pseudowintera colorata,"43°42'51.72""S 172°47'00.86""E",14/09/2014
29a_S28,29A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Pseudowintera colorata,"43°42'51.72""S 172°47'00.86""E",14/09/2014
29B_S96,29B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Pseudowintera colorata,"43°42'51.72""S 172°47'00.86""E",14/09/2014
29b_S29,29B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Pseudowintera colorata,"43°42'51.72""S 172°47'00.86""E",14/09/2014
SI12_S180,SI12,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Fuchsia excorticata,"46°54'01.20""S 168°07'15.90""E",14/10/2014
SI3B_S191,SI3B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza bifida,Dracophyllum sp.,"46°54'01.20""S 168°07'15.90""E",14/10/2014
91_S78,91,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza BRENDA MAY,Olearia ilicifolia,"46°34'20.08""S 169°20'48.30""E",26/02/2015
276_S138,276,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza BRENDA MAY,Olearia sp.,"44°10'57.0""S 169°00'31.7""E",6/02/2016
414_S143,414,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza colorata,Halocarpus sp.,"41°48'24.1""S 172°51'23.0""E",29/03/2016
46A_S93,46A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza colorata,Halocarpus sp.,"43°01'45.90""S 171°37'46.70""E",27/10/2014
46a_S44,46A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza colorata,Halocarpus sp.,"43°01'45.90""S 171°37'46.70""E",27/10/2014
46B_S94,46B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza colorata,Halocarpus sp.,"43°01'45.90""S 171°37'46.70""E",27/10/2014
50a_S48,50A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza colorata,Halocarpus sp.,"43°38'23.40""S 172°28'31.30""E",23/11/2014
260_S130,260,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza compressa,Olearia rani var colorata,"41°05'35.9""S 172°43'17.4""E",24/01/2016
473A_S184,473A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza compressa,Olearia rani,"40°44'39.1""S 172°40'51.2""E",20/01/2017
473a_S189,473a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza compressa,Olearia rani,"40°44'39.1""S 172°40'51.2""E",20/01/2017
476A_S185,476A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza curta,Metrosideros robusta,"40°38'12.1""S 172°34'05.2""E",23/01/2017
476a_S190,476a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza curta,Metrosideros robusta,"40°38'12.1""S 172°34'05.2""E",23/01/2017
415A_S144,415A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza dacrydii,Halocarpus sp.,"41°48'24.1""S 172°51'23.0""E",29/03/2016
415B_S145,415B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza dacrydii,Halocarpus sp.,"41°48'24.1""S 172°51'23.0""E",29/03/2016
61_S57,61,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza decurvata,Dracophyllum sp.,"43°17'48.63""S 171°44'13.02""E",27/01/2015
69_S63,69,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza decurvata,Dracophyllum sp.,"42°33'56.10""S 173°11'19.70""E",8/01/2015
40_S39,40,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza discariae,Discaria toumatou,"43°09'36.90""S 172°43'51.70""E",23/10/2014
38a_S37,38A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza discariae,Discaria toumatou,"43°38'07.60""S 171°13'34.10""E",14/09/2014
38b_S38,38B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza discariae,Discaria toumatou,"43°38'07.60""S 171°13'34.10""E",14/09/2014
161_S129,161,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza doryphora,Olearia ilicifolia,"43°48'35.70""S 173°01'27.50""E",12/04/2015
162_S130,162,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza doryphora,Olearia ilicifolia,"43°48'35.70""S 173°01'27.50""E",12/04/2015
170_S136,170,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza doryphora,Olearia ilicifolia,"43°45'07.68""S 173°00'56.54""E",16/04/2015
173_S138,173,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza doryphora,Olearia ilicifolia,"43°48'35.70""S 173°01'27.50""E",16/04/2015
48_S46,48,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza emarginata,Coprosma sp.,"43°12'23.00""S 171°43'21.10""E",27/10/2014
151_S122,151,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza falcata,Aristotelia fruticosa,"42°59'48.30""S 171°44'23.60""E",4/04/2015
154_S124,154,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza falcata,Aristotelia fruticosa,"42°59'48.30""S 171°44'23.60""E",4/04/2015
157_S125,157,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza falcata,Aristotelia fruticosa,"43°13'13.20""S 171°43'08.80""E",4/04/2015
158_S126,158,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza falcata,Aristotelia fruticosa,"43°07'56.20""S 171°46'01.10""E",5/04/2015
64_S60,64,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza fasciata,Muehlenbeckia complexa,"40°30'51.60""S 172°45'17.20""E",29/01/2015
132_S109,132,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza fasciata,Muehlenbeckia auxiliaris,"37°00'28.60""S 174°54'22.20""E",25/03/2015
471A_S182,471A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza FORTROSE,Elaeocarpus,"41°17'28.0""S 173°14'04.2""E",15/01/2017
471a_S187,471a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza FORTROSE,Elaeocarpus,"41°17'28.0""S 173°14'04.2""E",15/01/2017
457A_S172,457A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza gourlayi,Olearia virgata,"41°17'28.0""S 173°14'04.2""E",1/12/2016
457B_S173,457B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza gourlayi,Olearia virgata,"41°17'28.0""S 173°14'04.2""E",1/12/2016
63a_S59,63A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza hebicola,Hebe sp.,"43°17'48.63""S 171°44'13.02""E",27/01/2015
4_S3,4,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza irregularis,Pseudopanax arboreus,"43°17'27.61""S 171°55'30.99""E",1/09/2014
166_S133,166,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza irregularis,Pseudopanax arboreus,"43°43'16.56""S 172°56'14.46""E",16/04/2015
168_S134,168,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza irregularis,Pseudopanax arboreus,"43°43'16.56""S 172°56'14.46""E",16/04/2015
252_S128,252,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza irregularis,Fuchsia excorticata,"41°08'49.6""S 173°30'48.2""E",7/01/2016
119a_S100,119A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza MASSEY,Olearia sp.,"43°31'49.10""S 172°37'15.20""E",11/03/2015
479a_S88,479a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza MASSEY,Oleaeria odorata,"41°02'13.2""S 172°48'27.0""E",24/01/2017
479A_S186,479A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza MASSEY,Olearia odorata,"41°02'13.2""S 172°48'27.0""E",24/01/2017
68_S62,68,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza obscura,Hebe sp.,"42°33'56.10""S 173°11'19.70""E",8/01/2015
478A_S85,478A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza obscura,Hebe sp.,"41°02'13.2""S 172°48'27.0""E",24/01/2017
478B_S86,478B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza obscura,Hebe sp.,"41°02'13.2""S 172°48'27.0""E",24/01/2017
62_S58,62,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza OMAHUTA,Metrosideros umbellata,"43°17'48.63""S 171°44'13.02""E",27/01/2015
456_S171,456,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza OMAHUTA,Brachyglottis repanda,"41°17'28.0""S 173°14'04.2""E",1/12/2016
472A_S183,472A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza OMAHUTA,Brachyglottis repanda,"40°44'39.1""S 172°40'51.2""E",17/01/2017
472a_S188,472a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza OMAHUTA,Brachyglottis repanda,"40°44'39.1""S 172°40'51.2""E",17/01/2017
72_S65,72,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza panacis,Pseudopanax crassifolius,"43°38'25.90""S 172°28'31.20""E",16/02/2015
57b_S54,57B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza PRICE'S VALLEY,Plagianthus sp.,"37°45'54.80""S 176°24'01.10""E",9/11/2014
410_S141,410,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. A,Pittosporum divaricartum,"41°48'24.1""S 172°51'23.0""E",27/03/2016
468A_S180,468A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. A,Pittosporum divaricartum,"41°17'28.0""S 173°14'04.2""E",14/01/2017
468B_S181,468B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. A,Pittosporum divaricartum,"41°17'28.0""S 173°14'04.2""E",14/01/2017
160_S128,160,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza acuta B,Ozothamnus sp.,"43°07'56.20""S 171°46'01.10""E",5/04/2015
412_S142,412,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. B,Olearia arborescens,"41°48'24.1""S 172°51'23.0""E",28/03/2016
47_S45,47,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. C,Pseudopanax edgerlii,"43°01'45.90""S 171°37'46.70""E",27/10/2014
442A_S157,442A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. D,Olearia virgata,"43°13'27.5""S 172°16'57.0""E",24/10/2016
442B_S158,442B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. D,Olearia virgata,"43°13'27.5""S 172°16'57.0""E",24/10/2016
442b_S159,442b,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza sp. D,Olearia virgata,"43°13'27.5""S 172°16'57.0""E",24/10/2016
120a_S101,120A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subacuta,Olearia avicenniifolia,"43°37'57.40""S 172°37'29.60""E",10/03/2015
159a_S127,159A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subacuta,Olearia avicenniifolia,"43°07'56.20""S 171°46'01.10""E",5/04/2015
257_S129,257,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subvexa,Olearia,"40°45'48.6""S 172°40'58.8""E",17/01/2016
458_S174,458,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subvexa,Olearia avicenniifolia,"41°17'28.0""S 173°14'04.2""E",1/12/2016
477A_S87,477A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subvexa,Olearia avicenniifolia,"41°02'13.2""S 172°48'27.0""E",24/01/2017
477B_S84,477B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza subvexa,Olearia avicenniifolia,"41°02'13.2""S 172°48'27.0""E",24/01/2017
53_S50,53,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"43°38'23.40""S 172°28'31.30""E",30/11/2014
59_S56,59,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"40°43'36.60""S 172°41'19.40""E",23/01/2015
84_S73,84,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"46°28'05.04""S 168°39'30.15""E",25/02/2015
88_S75,88,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"46°25'28.87""S 168°21'38.03""E",25/02/2015
90_S77,90,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"46°33'51.23""S 168°56'41.04""E",26/02/2015
102_S84,102,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"45°46'42.34""S 167°36'55.42""E",28/02/2015
104_S85,104,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"45°33'53.50""S 167°36'38.66""E",2/03/2015
133_S110,133,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"36°50'48.80""S 174°45'17.50""E",25/03/2015
148_S120,148,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"37°00'49.13""S 175°30'37.32""E",29/03/2015
169_S135,169,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Trioza,Trioza vitreoradiata,Pittosporum crassifolius,"43°45'07.68""S 173°00'56.54""E",16/04/2015
Mock_S192,Mock,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,,,,,
PCRctrl_S191,PCR_negative,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,,,,,,
