SampleID,Sample_Name,seqrun,f_primer,r_primer,Cycles,Annealing_temperature,Taq,Project_Description/_Owner,psyllid_family,psyllid_genus,psyllid_spp,hostplant_spp,Collection_Date,replicated,lat,long,genus_geo
30_S30,30,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciae,Acacia_melanoxylon,14/09/2014,FALSE,-43.71416667,172.7833333,Acizzia
95_S81,95,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciae,Acacia_melanoxylon,26/02/2015,FALSE,-46.40222222,168.3608333,Acizzia
123_S103,123,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciae,Acacia_melanoxylon,22/03/2015,FALSE,-36.85027778,174.7677778,Acizzia
145_S118,145,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciae,Acacia_melanoxylon,28/03/2015,FALSE,-37.77055556,175.2505556,Acizzia
NSW1A_S64,NSW1A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciaebaileyanae,Acacia_baileyana,4/11/2014,FALSE,-33.83305556,150.5486111,Acizzia
NSW1B_S65,NSW1B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciaebaileyanae,Acacia_baileyana,4/11/2014,TRUE,-33.83305556,150.5486111,Acizzia
NSW1b_S172,NSW1B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciaebaileyanae,Acacia_baileyana,4/11/2014,TRUE,-33.83305556,150.5486111,Acizzia
NSW1C_S66,NSW1C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_acaciaebaileyanae,Acacia_baileyana,4/11/2014,FALSE,-33.83305556,150.5486111,Acizzia
58_S55,58,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,23/01/2015,FALSE,-40.72666667,172.6886111,Acizzia
74_S66,74,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,17/02/2015,FALSE,-43.57083333,172.6238889,Acizzia
179_S143,179,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,17/04/2015,FALSE,-43.63472222,172.49,Acizzia
11A_S89,11A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,19/09/2014,TRUE,-41.41805556,173.9647222,Acizzia
11B_S90,11B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,19/09/2014,FALSE,-41.41805556,173.9647222,Acizzia
19B_S62,19B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,24/09/2014,FALSE,-41.2575,172.8225,Acizzia
19VOUCHB_S18,19VOUCHB,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_albizziae,Acacia_sp,24/09/2014,FALSE,-41.2575,172.8225,Acizzia
10_S10,10,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,19/09/2014,FALSE,-42.15555556,173.9238889,Acizzia
13_S12,13,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,21/09/2014,FALSE,-41.30555556,173.2841667,Acizzia
17_S15,17,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,22/09/2014,FALSE,-40.94805556,173.0419444,Acizzia
12A_S85,12A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,19/09/2014,FALSE,-41.29111111,173.2344444,Acizzia
12B_S86,12B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,19/09/2014,FALSE,-41.29111111,173.2344444,Acizzia
18A_S87,18A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,23/09/2014,FALSE,-40.785,172.7263889,Acizzia
18B_S88,18B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,23/09/2014,FALSE,-40.785,172.7263889,Acizzia
SI1_S178,SI1,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_dodonaeae,Dodonaea_viscosa,14/10/2014,FALSE,-46.90027778,168.1208333,Acizzia
180_S144,180,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_errabunda,Acacia_baileyana,17/07/2015,FALSE,-43.63416667,172.4866667,Acizzia
3_S2,3,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_hakeae,Hakea_acicularis,1/09/2014,FALSE,-43.45805556,172.2063889,Acizzia
16_S14,16,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_hakeae,Hakea_acicularis,22/09/2014,FALSE,-40.94805556,173.0419444,Acizzia
80_S70,80,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_hakeae,Grevillea_sp,23/02/2015,FALSE,-44.40888889,171.2530556,Acizzia
11a_S11,11A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,19/09/2014,TRUE,-41.41805556,173.9647222,Acizzia
19A_S61,19A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,24/09/2014,TRUE,-41.2575,172.8225,Acizzia
19a_S16,19A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,24/09/2014,TRUE,-41.2575,172.8225,Acizzia
19VOUCHA_S17,19VOUCHA,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,24/09/2014,FALSE,-41.2575,172.8225,Acizzia
19C_S63,19C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_jucunda,Acacia_sp,24/09/2014,FALSE,-41.2575,172.8225,Acizzia
116a_S95,116A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_solanicola,Solanum_tuberosum,6/03/2015,FALSE,-36.89944444,174.7819444,Acizzia
116b_S96,116B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_solanicola,Solanum_tuberosum,6/03/2015,FALSE,-36.89944444,174.7819444,Acizzia
65_S61,65,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,30/01/2015,FALSE,-40.71472222,172.6802778,Acizzia
178_S142,178,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,16/04/2015,FALSE,-43.80111111,172.9758333,Acizzia
181a_S145,181A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,17/07/2015,FALSE,-43.64361111,172.4686111,Acizzia
75a_S67,75A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,20/02/2015,FALSE,-43.64027778,172.4752778,Acizzia
VIC8A_S189,VIC8A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,12/11/2014,FALSE,-37.82861111,144.9758333,Acizzia
VIC8B_S190,VIC8B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Acizzia,Acizzia_uncatoides,Acacia_sp,12/11/2014,FALSE,-37.82861111,144.9758333,Acizzia
SA1B_S173,SA1B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anoeconeossa,Anoeconeossa_sp,Eucalyptus_sp,4/11/2014,FALSE,-34.95916667,138.6791667,Anoeconeossa
440a_S155,440a,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_insignita,Plagianthus_sp,23/10/2016,FALSE,-43.70305556,172.6916667,Anomalopsylla
440A_S156,440A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_insignita,Plagianthus_sp,23/10/2016,FALSE,-43.70305556,172.6916667,Anomalopsylla
451A_S164,451A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_insignita,Olearia_paniculata,30/10/2016,FALSE,-43.70305556,172.6916667,Anomalopsylla
455B_S169,455B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_insignita,Olearia_paniculata,28/10/2016,FALSE,-43.70305556,172.6916667,Anomalopsylla
455b_S170,455b,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_insignita,Olearia_paniculata,28/10/2016,FALSE,-43.70305556,172.6916667,Anomalopsylla
35A_S82,35A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_POLLEN_ISLAND,Olearia_odorata,14/09/2014,TRUE,-43.63083333,171.3005556,Anomalopsylla
35a_S36,35A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_POLLEN_ISLAND,Olearia_odorata,14/09/2014,TRUE,-43.63083333,171.3005556,Anomalopsylla
35B_S83,35B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_POLLEN_ISLAND,Olearia_odorata,14/09/2014,FALSE,-43.63083333,171.3005556,Anomalopsylla
35C_S84,35C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Anomalopsylla,Anomalopsylla_POLLEN_ISLAND,Olearia_odorata,14/09/2014,FALSE,-43.63083333,171.3005556,Anomalopsylla
195_S148,195,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Arytainilla,Arytainilla_spartiophila,Cytisus_scoparius,2/11/2015,FALSE,-43.59666667,172.3636111,Arytainilla
207_S154,207,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Arytainilla,Arytainilla_spartiophila,Cytisus_scoparius,9/11/2015,FALSE,-45.03666667,168.6605556,Arytainilla
248A_S126,248A,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Atmetocranium,Atmetocranium_myersi,Weinmannia_racemosa,4/01/2016,FALSE,-42.94944444,171.5813889,Atmetocranium
248B_S127,248B,3,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Atmetocranium,Atmetocranium_myersi,Weinmannia_racemosa,4/01/2016,FALSE,-42.94944444,171.5813889,Atmetocranium
70a_S64,70A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Bactericera,Bactericera_cockerelli,Solanum_tuberosum,3/02/2015,FALSE,-43.64027778,172.4752778,Bactericera
87_S74,87,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Baeopelma,Baeopelma_foersteri,Alnus_glutinosa,25/02/2015,FALSE,-46.42444444,168.3605556,Baeopelma
110_S91,110,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Psyllidae,Baeopelma,Baeopelma_foersteri,Alnus_glutinosa,3/03/2015,FALSE,-44.25666667,170.0991667,Baeopelma
91_S167,blank,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,NA,NA,NA,NA,NA,FALSE,NA,NA,NA
137_S115,137,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Blastopsylla,Blastopsylla_occidentalis,Eucalyptus_sp,26/03/2015,FALSE,-36.78166667,175.0091667,Blastopsylla
142_S116,142,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Blastopsylla,Blastopsylla_occidentalis,Eucalyptus_sp,28/03/2015,FALSE,-37.79944444,175.2719444,Blastopsylla
117a_S97,117A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Calophya,Calophya_schini,Schinus_molle,11/03/2015,FALSE,-43.53111111,172.6255556,Calophya
117b_S98,117B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Calophyidae,Calophya,Calophya_schini,Schinus_molle,11/03/2015,FALSE,-43.53111111,172.6255556,Calophya
150b_S121,150B,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola_australis,Casuarina_sp,31/03/2015,FALSE,-35.75638889,174.3772222,Casuarinicola
SA3A_S174,SA3A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola_australis,Casuarina_sp,6/11/2014,FALSE,-34.95916667,138.6791667,Casuarinicola
125_S105,125,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola_sp,Casuarina_sp,23/03/2015,FALSE,-36.90277778,174.7797222,Casuarinicola
147_S119,147,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola_sp,Casuarina_sp,29/03/2015,FALSE,-37.22222222,175.6288889,Casuarinicola
SA8A_S177,SA8A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Triozidae,Casuarinicola,Casuarinicola_sp,Casuarina_sp,6/11/2014,FALSE,-34.95916667,138.6791667,Casuarinicola
SA6A_S176,SA6A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Cryptoneossa,Cryptoneossa_sp,Eucalyptus_sp,6/11/2014,FALSE,-34.95916667,138.6791667,Cryptoneossa
44_S42,44,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_clavata_sp_B,Kunzea_ericoides,23/10/2014,FALSE,-42.51833333,172.8213889,Ctenarytaina_NZ
152_S123,152,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_clavata_sp_A,Kunzea_ericoides,4/04/2015,FALSE,-43.22027778,171.7188889,Ctenarytaina_NZ
34a_S35,34A,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_clavata_sp_A,Kunzea_ericoides,14/09/2014,FALSE,-43.63083333,171.3005556,Ctenarytaina_NZ
2_S1,2,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,1/09/2014,FALSE,-43.45805556,172.2063889,Ctenarytaina_AUS
43_S41,43,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-43.14944444,172.7294444,Ctenarytaina_AUS
78_S68,78,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/02/2015,FALSE,-44.12777778,171.3083333,Ctenarytaina_AUS
82_S72,82,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,24/02/2015,FALSE,-45.87805556,170.4891667,Ctenarytaina_AUS
89_S76,89,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,26/02/2015,FALSE,-46.43722222,168.3763889,Ctenarytaina_AUS
99_S82,99,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,27/02/2015,FALSE,-46.15722222,167.6855556,Ctenarytaina_AUS
105_S86,105,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,2/03/2015,FALSE,-45.42472222,167.7188889,Ctenarytaina_AUS
115_S94,115,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,2/03/2015,FALSE,-45.63694444,168.175,Ctenarytaina_AUS
165_S132,165,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,27/02/2015,FALSE,-43.64027778,172.4752778,Ctenarytaina_AUS
39A_S49,39A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-43.16,172.7308333,Ctenarytaina_AUS
39B_S50,39B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-43.16,172.7308333,Ctenarytaina_AUS
39C_S51,39C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-43.16,172.7308333,Ctenarytaina_AUS
42A_S52,42A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-42.77333333,172.8483333,Ctenarytaina_AUS
42B_S53,42B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-42.77333333,172.8483333,Ctenarytaina_AUS
42C_S54,42C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,23/10/2014,FALSE,-42.77333333,172.8483333,Ctenarytaina_AUS
SA2A_S55,SA2A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,4/11/2014,FALSE,-34.95916667,138.6791667,Ctenarytaina_AUS
SA2B_S56,SA2B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,4/11/2014,FALSE,-34.95916667,138.6791667,Ctenarytaina_AUS
SA2C_S57,SA2C,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,4/11/2014,FALSE,-34.95916667,138.6791667,Ctenarytaina_AUS
SI10_S179,SI10,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,14/10/2014,FALSE,-46.90027778,168.1208333,Ctenarytaina_AUS
SI15_S181,SI15,2,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,14/10/2014,FALSE,-46.90027778,168.1208333,Ctenarytaina_AUS
VIC1A_S58,VIC1A,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,12/11/2014,FALSE,-37.82861111,144.9758333,Ctenarytaina_AUS
VIC1B_S59,VIC1B,1,16S_F,16S_R,25,55,KAPA 3G,NZ Psyllids/Martoni F.,Aphalaridae,Ctenarytaina,Ctenarytaina_eucalypti,Eucalyptus_globulus,12/11/2014,FALSE,-37.82861111,144.9758333,Ctenarytaina_AUS
